name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations,riesgo_uv,riesgo_calor,riesgo_humedad,riesgo_total,condicion_simplificada
valencia,2023-03-15,21.1,7.4,14.1,21.1,7.4,13.9,4.3,54.2,0.0,0.0,0.0,,0,0.0,36.0,21.8,84.0,1018.5,10.8,13.1,227.1,19.6,8,10,2023-03-15T07:13:31,2023-03-15T19:08:08,0.75,Clear,Clear conditions throughout the day.,clear-day,"08284099999,LEVC,F1683,LEBT,08014399999,08286099999,F7738",True,False,False,1,despejado
valencia,2023-03-16,18.3,6.5,12.7,18.3,5.5,12.4,7.2,70.2,0.0,0.0,0.0,,0,0.0,31.7,18.3,72.6,1015.8,12.2,12.4,226.1,19.5,8,10,2023-03-16T07:11:56,2023-03-16T19:09:10,0.81,Clear,Clear conditions throughout the day.,clear-day,"08284099999,LEVC,F1683,LEBT,08014399999,08286099999",True,False,False,1,despejado
valencia,2023-03-17,18.3,5.9,12.2,18.3,5.2,11.9,7.7,75.0,0.0,0.0,0.0,,0,0.0,34.6,16.5,57.6,1015.0,40.5,11.1,189.9,16.4,8,10,2023-03-17T07:10:21,2023-03-17T19:10:11,0.85,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"08284099999,LEVC,F1683,LEBT,08014399999,08286099999",True,False,False,1,nublado
valencia,2023-03-18,23.6,9.2,14.8,23.6,8.4,14.8,6.6,64.0,0.0,0.0,0.0,,0,0.0,29.5,25.3,275.7,1014.2,51.4,12.8,177.5,15.3,7,10,2023-03-18T07:08:45,2023-03-18T19:11:11,0.88,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"08284099999,LEVC,F1683,LEBT,08014399999,08286099999",False,False,False,0,nublado
valencia,2023-03-19,18.6,7.8,13.7,18.6,7.3,13.7,5.9,60.8,0.0,0.0,0.0,,0,0.0,26.3,19.0,127.0,1020.0,17.6,13.1,235.5,20.5,8,10,2023-03-19T07:07:10,2023-03-19T19:12:12,0.92,Clear,Clear conditions throughout the day.,clear-day,"08284099999,LEVC,F1683,LEBT,08014399999,08286099999,08290099999",True,False,False,1,despejado
valencia,2023-03-20,22.5,7.0,14.5,22.5,5.9,14.1,6.1,60.6,0.0,0.0,0.0,,0,0.0,34.9,22.6,125.8,1020.5,46.3,13.7,223.1,19.1,7,10,2023-03-20T07:05:34,2023-03-20T19:13:13,0.96,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"08284099999,LEVC,F1683,LEBT,08014399999,08286099999",False,False,False,0,nublado
valencia,2023-03-21,19.7,6.2,12.9,19.7,4.8,12.7,6.9,69.0,0.0,0.0,0.0,,0,0.0,30.2,16.5,90.0,1017.7,57.5,12.6,217.3,18.8,8,10,2023-03-21T07:03:58,2023-03-21T19:14:13,0.0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"08284099999,LEVC,F1683,LEBT,08014399999,08286099999",True,False,False,1,nublado
valencia,2023-03-22,19.5,5.4,12.7,19.5,4.2,12.4,8.1,75.5,0.0,0.0,0.0,,0,0.0,31.7,15.2,91.2,1016.4,31.4,11.1,235.3,20.2,8,10,2023-03-22T07:02:22,2023-03-22T19:15:13,0.02,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"08284099999,LEVC,F1683,LEBT,08014399999,08286099999",True,False,False,1,nublado
valencia,2023-03-23,21.9,7.5,15.0,21.9,6.6,15.0,8.8,69.2,0.0,0.0,0.0,,0,0.0,28.1,19.8,96.2,1014.4,42.2,11.9,240.0,20.8,8,10,2023-03-23T07:00:46,2023-03-23T19:16:13,0.06,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"08284099999,LEVC,F1683,LEBT,08014399999,08286099999",True,False,False,1,nublado
valencia,2023-03-24,26.9,9.5,18.5,26.2,8.3,18.4,5.3,49.7,0.0,0.0,0.0,,0,0.0,40.7,29.0,261.9,1015.7,58.6,12.7,159.6,13.8,6,10,2023-03-24T06:59:10,2023-03-24T19:17:13,0.09,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"08284099999,LEVC,F1683,LEBT,08014399999,08286099999",False,False,False,0,nublado
valencia,2023-03-25,22.8,12.2,16.8,22.8,12.2,16.8,9.3,63.5,0.0,0.0,0.0,,0,0.0,30.6,20.4,74.1,1020.5,21.6,12.6,241.2,20.6,8,10,2023-03-25T06:57:34,2023-03-25T19:18:13,0.12,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"08284099999,LEVC,F1683,LEBT,08014399999,08286099999",True,False,False,1,nublado
valencia,2023-03-26,29.4,11.3,21.0,27.7,11.3,20.6,4.3,41.5,0.0,0.0,0.0,,0,0.0,47.9,32.3,272.3,1016.0,40.9,13.6,233.8,19.3,9,10,2023-03-26T07:55:58,2023-03-26T20:19:13,0.15,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"08284099999,LEVC,F1683,LEBT,08014399999,08286099999",True,False,False,1,nublado
valencia,2023-03-27,24.6,10.5,16.9,24.6,10.5,16.9,-1.2,31.7,0.0,0.0,0.0,,0,0.0,51.8,27.8,319.6,1020.7,2.7,14.1,253.5,22.0,9,10,2023-03-27T07:54:23,2023-03-27T20:20:13,0.18,Clear,Clear conditions throughout the day.,clear-day,"08284099999,LEVC,F1683,LEBT,08014399999,08286099999,F7738",True,False,False,1,despejado
valencia,2023-03-28,19.8,5.5,13.4,19.8,5.5,13.0,4.7,57.1,0.0,0.0,0.0,,0,0.0,36.4,19.8,72.4,1024.7,26.8,13.4,245.9,21.1,9,10,2023-03-28T07:52:47,2023-03-28T20:21:12,0.22,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"08284099999,LEVC,F1683,LEBT,08014399999,08286099999,08290099999",True,False,False,1,nublado
valencia,2023-03-29,20.7,6.6,14.0,20.7,5.3,13.8,8.3,71.1,0.0,0.0,0.0,,0,0.0,33.5,15.1,77.4,1024.3,25.3,12.5,248.0,21.5,9,10,2023-03-29T07:51:11,2023-03-29T20:22:12,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"08284099999,LEVC,F1683,LEBT,08014399999,08286099999,08290099999",True,False,False,1,nublado
valencia,2023-03-30,31.1,8.4,19.3,29.0,7.8,18.6,4.2,50.1,0.0,0.0,0.0,,0,0.0,44.6,31.3,260.8,1020.2,58.3,13.0,180.1,15.5,6,10,2023-03-30T07:49:36,2023-03-30T20:23:12,0.28,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"08284099999,LEVC,F1683,LEBT,08014399999,08286099999",False,False,False,0,nublado
valencia,2023-03-31,29.0,16.5,23.3,27.5,16.5,23.1,5.4,32.5,0.0,0.0,0.0,,0,0.0,61.2,40.6,277.8,1017.6,87.2,13.7,160.8,13.7,6,10,2023-03-31T07:48:00,2023-03-31T20:24:11,0.31,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"08284099999,LEVC,F1683,LEBT,08014399999,08286099999,08290099999",False,False,False,0,nublado
valencia,2023-04-01,24.3,16.0,20.1,24.3,16.0,20.1,6.5,42.1,0.0,0.0,0.0,,0,0.0,39.6,36.7,274.2,1016.9,50.9,14.5,211.9,18.2,9,10,2023-04-01T07:46:25,2023-04-01T20:25:10,0.35,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"08284099999,LEVC,F1683,08286099999",True,False,False,1,nublado
valencia,2023-04-02,23.5,12.2,17.6,23.5,12.2,17.6,-0.4,31.1,0.0,0.0,0.0,,0,0.0,61.2,42.2,325.0,1018.8,10.6,14.8,261.1,22.7,9,10,2023-04-02T07:44:51,2023-04-02T20:26:10,0.38,Clear,Clear conditions throughout the day.,clear-day,"08284099999,LEVC,F1683,08286099999",True,False,False,1,despejado
valencia,2023-04-03,20.5,7.5,14.9,20.5,6.1,14.8,0.4,39.7,0.0,0.0,0.0,,0,0.0,41.8,24.9,123.8,1016.8,18.1,12.5,258.1,22.2,9,10,2023-04-03T07:43:16,2023-04-03T20:27:09,0.41,Clear,Clear conditions throughout the day.,clear-day,"08284099999,LEVC,F1683,08014399999,LEBT,08286099999",True,False,False,1,despejado
valencia,2023-04-04,18.9,5.4,12.7,18.9,4.6,12.5,4.5,59.3,0.0,0.0,0.0,,0,0.0,31.0,18.8,87.0,1014.1,29.5,12.4,263.3,22.9,9,10,2023-04-04T07:41:42,2023-04-04T20:28:09,0.44,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"08284099999,LEVC,F1683,LEBT,08014399999,08286099999",True,False,False,1,nublado
valencia,2023-04-05,19.9,7.4,13.5,19.9,6.5,13.1,6.6,65.0,0.0,0.0,0.0,,0,0.0,38.5,23.6,71.4,1018.4,20.2,12.8,264.3,22.9,9,10,2023-04-05T07:40:08,2023-04-05T20:29:08,0.47,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"08284099999,LEVC,F1683,LEBT,08014399999,08286099999",True,False,False,1,nublado
valencia,2023-04-06,19.3,6.1,13.0,19.3,4.9,12.7,6.3,65.9,0.0,0.0,0.0,,0,0.0,36.4,21.1,94.4,1019.0,34.6,13.1,257.2,22.3,9,10,2023-04-06T07:38:35,2023-04-06T20:30:07,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"08284099999,LEVC,F1683,LEBT,08014399999,08286099999",True,False,False,1,nublado
valencia,2023-04-07,21.5,6.1,14.2,21.5,5.0,14.0,5.1,57.8,0.0,0.0,0.0,,0,0.0,40.0,22.4,81.6,1017.3,12.0,13.3,268.2,23.1,9,10,2023-04-07T07:37:02,2023-04-07T20:31:07,0.54,Clear,Clear conditions throughout the day.,clear-day,"08284099999,LEVC,F1683,LEBT,08014399999,08286099999,08290099999",True,False,False,1,despejado
valencia,2023-04-08,19.5,6.8,14.0,19.5,5.2,13.8,7.4,64.8,0.0,0.0,0.0,,0,0.0,41.4,25.5,76.0,1016.3,25.8,12.6,260.1,22.5,9,10,2023-04-08T07:35:29,2023-04-08T20:32:06,0.58,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"08284099999,LEVC,F1683,LEBT,08014399999,08286099999,F7738",True,False,False,1,nublado
valencia,2023-04-09,20.4,9.6,15.7,20.4,9.6,15.7,10.7,73.5,0.0,0.0,0.0,,0,0.0,31.0,17.8,103.7,1019.9,61.2,11.8,270.3,23.4,9,10,2023-04-09T07:33:57,2023-04-09T20:33:05,0.62,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"08284099999,LEVC,F1683,LEBT,08014399999,08286099999,F7738",True,False,False,1,nublado
valencia,2023-04-10,21.4,9.5,15.3,21.4,9.1,15.2,11.3,78.5,0.0,0.0,0.0,,0,0.0,39.6,19.7,72.5,1021.0,53.7,10.8,222.6,19.1,8,10,2023-04-10T07:32:25,2023-04-10T20:34:05,0.65,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"08284099999,LEVC,F1683,LEBT,08014399999,08286099999,F7738",True,False,False,1,nublado
valencia,2023-04-11,23.4,12.2,16.6,23.4,12.2,16.6,11.9,75.8,0.0,0.0,0.0,,0,0.0,31.3,18.3,101.6,1020.8,47.5,9.7,247.4,21.4,8,10,2023-04-11T07:30:54,2023-04-11T20:35:04,0.69,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"08284099999,LEVC,F1683,LEBT,08014399999,08286099999",True,False,False,1,nublado
valencia,2023-04-12,31.1,10.6,21.1,29.0,10.6,20.6,4.6,45.2,0.0,0.0,0.0,,0,0.0,61.1,41.8,259.6,1010.6,20.1,13.0,250.4,21.7,9,10,2023-04-12T07:29:23,2023-04-12T20:36:03,0.72,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"08284099999,LEVC,F1683,LEBT,08014399999,08286099999,F7738",True,False,False,1,nublado
valencia,2023-04-13,22.5,12.2,17.2,22.5,12.2,17.2,4.9,48.0,0.0,0.0,0.0,,0,0.0,31.0,24.2,291.5,1014.3,40.5,13.3,253.8,21.8,9,10,2023-04-13T07:27:53,2023-04-13T20:37:03,0.75,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"08284099999,LEVC,F1683,LEBT,08014399999,08286099999,08290099999,F7738",True,False,False,1,nublado
valencia,2023-04-14,27.7,8.9,18.3,26.6,8.1,18.0,3.4,42.0,0.0,0.0,0.0,,0,0.0,51.8,29.9,267.8,1014.3,61.0,13.4,211.2,18.2,9,10,2023-04-14T07:26:24,2023-04-14T20:38:02,0.79,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"08284099999,LEVC,F1683,LEBT,08014399999,08286099999",True,False,False,1,nublado
valencia,2023-04-15,28.3,13.8,21.4,26.9,13.8,21.1,3.0,32.6,0.0,0.0,0.0,,0,0.0,48.5,30.2,316.0,1014.9,20.0,13.3,276.0,23.9,9,10,2023-04-15T07:24:55,2023-04-15T20:39:02,0.83,Clear,Partly cloudy throughout the day.,clear-day,"08284099999,LEVC,F1683,LEBT,08014399999,08286099999",True,False,False,1,despejado
valencia,2023-04-16,21.5,12.9,17.5,21.5,12.9,17.5,1.6,35.5,0.0,0.0,0.0,,0,0.0,42.5,36.4,39.1,1018.2,11.3,13.1,282.1,24.7,9,10,2023-04-16T07:23:27,2023-04-16T20:40:01,0.87,Clear,Clear conditions throughout the day.,clear-day,"08284099999,LEVC,F1683,LEBT,08014399999,08286099999,08290099999",True,False,False,1,despejado
valencia,2023-04-17,20.8,7.7,14.8,20.8,6.1,14.7,4.4,51.2,0.0,0.0,0.0,,0,0.0,34.6,19.8,71.0,1015.2,9.3,13.3,283.6,24.5,9,10,2023-04-17T07:22:00,2023-04-17T20:41:01,0.9,Clear,Clear conditions throughout the day.,clear-day,"08284099999,LEVC,F1683,LEBT,08014399999,08286099999",True,False,False,1,despejado
valencia,2023-04-18,20.4,11.3,15.6,20.4,11.3,15.6,9.1,67.1,0.0,0.0,0.0,,0,0.0,41.0,25.6,74.8,1014.5,46.6,12.7,269.4,23.3,9,10,2023-04-18T07:20:33,2023-04-18T20:42:00,0.94,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"08284099999,LEVC,F1683,LEBT,08014399999,08286099999,08290099999",True,False,False,1,nublado
valencia,2023-04-19,21.0,9.2,15.5,21.0,8.1,15.4,6.9,60.1,0.0,0.0,0.0,,0,0.0,31.3,17.3,87.1,1015.0,48.4,12.9,266.0,23.0,9,10,2023-04-19T07:19:07,2023-04-19T20:43:00,0.97,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"08284099999,LEVC,F1683,LEBT,08014399999,08286099999",True,False,False,1,nublado
valencia,2023-04-20,24.7,9.3,17.5,24.7,9.1,17.5,5.4,47.9,0.0,0.0,0.0,,0,0.0,36.4,23.0,89.1,1009.3,24.8,13.0,282.0,24.4,9,10,2023-04-20T07:17:42,2023-04-20T20:43:59,0.0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"08284099999,LEVC,F1683,LEBT,08014399999,08286099999",True,False,False,1,nublado
valencia,2023-04-21,23.4,10.5,17.6,23.4,10.5,17.6,10.7,65.7,0.0,0.0,0.0,,0,0.0,34.6,19.4,62.4,1006.7,26.9,11.9,269.3,23.2,9,10,2023-04-21T07:16:18,2023-04-21T20:44:59,0.04,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"08284099999,LEVC,F1683,LEBT,08014399999,08286099999",True,False,False,1,nublado
valencia,2023-04-22,23.4,11.9,17.6,23.4,11.9,17.6,11.8,70.4,0.657,100.0,8.33,rain,0,0.0,27.4,18.0,81.4,1010.5,62.2,11.9,212.8,18.3,8,10,2023-04-22T07:14:54,2023-04-22T20:45:58,0.07,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"08284099999,LEVC,F1683,LEBT,08014399999,08286099999",True,False,False,1,nublado
valencia,2023-04-23,25.1,9.7,18.2,25.1,8.7,18.1,9.4,61.9,0.0,0.0,0.0,,0,0.0,33.5,22.4,96.0,1012.8,30.3,12.8,291.5,25.2,9,10,2023-04-23T07:13:31,2023-04-23T20:46:58,0.1,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"08284099999,LEVC,F1683,LEBT,08014399999,08286099999",True,False,False,1,nublado
valencia,2023-04-24,24.9,12.4,18.6,24.9,12.4,18.6,10.2,60.7,0.0,0.0,0.0,,0,0.0,46.4,23.1,94.4,1015.3,46.7,13.2,285.7,24.6,9,10,2023-04-24T07:12:10,2023-04-24T20:47:58,0.14,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"08284099999,LEVC,F1683,LEBT,08014399999,08286099999",True,False,False,1,nublado
valencia,2023-04-25,29.5,13.0,20.6,28.0,13.0,20.4,9.1,51.3,0.0,0.0,0.0,,0,0.0,37.1,23.6,82.5,1013.5,66.7,13.0,273.0,23.6,9,10,2023-04-25T07:10:49,2023-04-25T20:48:57,0.17,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"08284099999,LEVC,F1683,LEBT,08014399999,08286099999",True,False,False,1,nublado
valencia,2023-04-26,23.8,13.8,19.0,23.8,13.8,19.0,13.7,72.1,0.0,0.0,0.0,,0,0.0,34.9,21.0,88.8,1015.6,24.8,11.3,288.8,25.1,9,10,2023-04-26T07:09:29,2023-04-26T20:49:57,0.2,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"08284099999,LEVC,F1683,LEBT,08014399999,08286099999",True,False,False,1,nublado
valencia,2023-04-27,23.9,13.3,18.5,23.9,13.3,18.5,13.8,75.9,0.0,0.0,0.0,,0,0.0,30.6,16.5,80.6,1016.3,53.7,11.4,248.0,21.6,8,10,2023-04-27T07:08:11,2023-04-27T20:50:56,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"08284099999,LEVC,F1683,LEBT,08014399999,08286099999",True,False,False,1,nublado
valencia,2023-04-28,23.9,13.4,18.9,23.9,13.4,18.9,13.8,74.0,0.0,0.0,0.0,,0,0.0,27.7,17.0,93.4,1016.7,77.0,11.3,220.9,19.0,9,10,2023-04-28T07:06:53,2023-04-28T20:51:56,0.26,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"08284099999,LEVC,F1683,LEBT,08014399999,08286099999",True,False,False,1,nublado
valencia,2023-04-29,29.9,15.8,20.7,28.6,15.8,20.6,14.3,69.2,0.047,100.0,4.17,rain,0,0.0,36.4,21.7,92.4,1012.9,57.5,12.9,162.1,13.9,5,10,2023-04-29T07:05:36,2023-04-29T20:52:55,0.3,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"08284099999,LEVC,F1683,LEBT,08014399999,08286099999",False,False,False,0,nublado
valencia,2023-04-30,28.2,14.5,20.5,27.3,14.5,20.5,12.9,65.0,0.0,0.0,0.0,,0,0.0,43.6,24.3,107.1,1015.3,34.9,13.1,243.5,21.0,9,10,2023-04-30T07:04:21,2023-04-30T20:53:54,0.33,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"08284099999,LEVC,F1683,LEBT,08014399999,08286099999,08290099999",True,False,False,1,nublado
valencia,2023-05-01,25.1,14.5,20.5,25.1,14.5,20.5,13.8,67.6,0.0,0.0,0.0,,0,0.0,38.5,21.1,90.5,1016.2,36.1,13.1,303.6,26.4,9,10,2023-05-01T07:03:07,2023-05-01T20:54:53,0.36,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"08284099999,LEVC,F1683,LEBT,08014399999,08286099999",True,False,False,1,nublado
valencia,2023-05-02,24.3,11.6,18.6,24.3,11.6,18.6,8.3,55.0,0.0,0.0,0.0,,0,0.0,34.9,20.4,90.2,1017.4,41.5,13.3,306.5,26.3,10,10,2023-05-02T07:01:53,2023-05-02T20:55:52,0.39,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"08284099999,LEVC,F1683,LEBT,08014399999,08286099999",True,False,False,1,nublado
valencia,2023-05-03,25.5,11.9,18.6,25.5,11.9,18.6,9.2,56.0,0.0,0.0,0.0,,0,0.0,39.6,23.0,85.6,1017.7,67.3,12.4,259.6,22.5,9,10,2023-05-03T07:00:41,2023-05-03T20:56:51,0.43,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"08284099999,LEVC,F1683,LEBT,08014399999,08286099999",True,False,False,1,nublado
valencia,2023-05-04,23.8,12.0,18.9,23.8,12.0,18.9,11.4,63.2,0.0,0.0,0.0,,0,0.0,40.3,18.3,64.0,1018.2,38.4,12.5,246.9,21.3,8,10,2023-05-04T06:59:30,2023-05-04T20:57:50,0.46,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"08284099999,LEVC,F1683,LEBT,08014399999,08286099999",True,False,False,1,nublado
valencia,2023-05-05,24.6,13.6,19.6,24.6,13.6,19.6,14.3,72.8,0.0,0.0,0.0,,0,0.0,33.5,19.4,69.3,1017.7,35.7,12.5,294.0,25.3,9,10,2023-05-05T06:58:21,2023-05-05T20:58:49,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"08284099999,LEVC,F1683,LEBT,08014399999,08286099999",True,False,False,1,nublado
valencia,2023-05-06,25.1,13.9,19.7,25.1,13.9,19.7,11.9,63.3,0.0,0.0,0.0,,0,0.0,32.0,19.6,85.3,1015.1,32.7,12.6,261.9,22.7,9,10,2023-05-06T06:57:13,2023-05-06T20:59:47,0.52,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"08284099999,LEVC,F1683,LEBT,08014399999,08286099999,08290099999",True,False,False,1,nublado
valencia,2023-05-07,24.8,16.4,19.8,24.8,16.4,19.8,13.1,66.4,0.0,0.0,0.0,rain,0,0.0,31.3,21.1,64.9,1017.3,42.6,12.4,204.6,17.6,9,10,2023-05-07T06:56:06,2023-05-07T21:00:45,0.56,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"08284099999,LEVC,F1683,LEBT,08014399999,08286099999",True,False,False,1,nublado
valencia,2023-05-08,26.8,15.0,20.4,26.6,15.0,20.4,13.1,66.9,0.0,0.0,0.0,,0,0.0,39.6,23.1,94.6,1020.6,45.8,12.1,239.9,20.9,9,10,2023-05-08T06:55:00,2023-05-08T21:01:43,0.6,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"08284099999,LEVC,F1683,LEBT,08014399999,08286099999,08290099999",True,False,False,1,nublado
valencia,2023-05-09,28.0,14.0,21.1,27.3,14.0,21.0,11.0,54.8,0.0,0.0,0.0,,0,0.0,36.0,22.2,83.1,1017.5,71.6,13.3,268.2,23.1,10,10,2023-05-09T06:53:56,2023-05-09T21:02:41,0.63,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"08284099999,LEVC,F1683,LEBT,08014399999,08286099999",True,False,False,1,nublado
valencia,2023-05-10,25.0,15.3,20.3,25.0,15.3,20.3,11.9,61.2,0.0,0.0,0.0,,0,0.0,47.2,25.5,120.7,1018.0,38.3,12.4,292.8,25.3,10,10,2023-05-10T06:52:53,2023-05-10T21:03:39,0.67,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"08284099999,LEVC,F1683,LEBT,08014399999,08286099999",True,False,False,1,nublado
valencia,2023-05-11,22.2,17.4,19.3,22.2,17.4,19.3,10.9,59.1,0.0,0.0,0.0,,0,0.0,37.1,21.9,101.7,1016.5,56.3,12.5,221.2,19.1,9,10,2023-05-11T06:51:52,2023-05-11T21:04:36,0.7,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"08284099999,LEVC,F1683,LEBT,08014399999,08286099999",True,False,False,1,nublado
valencia,2023-05-12,20.7,13.5,17.5,20.7,13.5,17.5,7.7,54.2,1.66,100.0,8.33,rain,0,0.0,34.2,21.8,106.2,1014.7,39.8,12.9,255.1,22.0,9,10,2023-05-12T06:50:52,2023-05-12T21:05:33,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"08284099999,LEVC,F1683,LEBT,08014399999,08286099999",True,False,False,1,nublado
valencia,2023-05-13,20.8,10.4,15.4,20.8,10.4,15.4,8.6,66.7,1.771,100.0,16.67,rain,0,0.0,33.5,16.2,341.4,1017.0,36.7,13.3,262.8,22.5,10,10,2023-05-13T06:49:53,2023-05-13T21:06:29,0.78,"Rain, Partially cloudy",Becoming cloudy in the afternoon with rain.,rain,"08284099999,LEVC,F1683,LEBT,08014399999,08286099999",True,False,False,1,nublado
valencia,2023-05-14,23.9,11.5,17.7,23.9,11.5,17.7,8.0,56.6,0.4,100.0,8.33,rain,0,0.0,42.5,21.1,136.6,1016.7,22.9,13.5,319.8,27.7,10,10,2023-05-14T06:48:56,2023-05-14T21:07:25,0.81,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"08284099999,LEVC,F1683,LEBT,08014399999,08286099999",True,False,False,1,nublado
valencia,2023-05-15,24.8,11.4,18.5,24.8,11.4,18.5,6.6,49.3,0.0,0.0,0.0,,0,0.0,35.3,23.1,132.0,1014.7,23.8,13.1,280.1,24.4,9,10,2023-05-15T06:48:01,2023-05-15T21:08:21,0.85,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"08284099999,LEVC,F1683,LEBT,08014399999,08286099999",True,False,False,1,nublado
valencia,2023-05-16,24.7,14.7,20.2,24.7,14.7,20.2,3.9,35.1,0.0,0.0,0.0,,0,0.0,49.8,29.2,335.2,1013.2,18.0,12.6,310.3,26.6,10,10,2023-05-16T06:47:07,2023-05-16T21:09:16,0.88,Clear,Clear conditions throughout the day.,clear-day,"08284099999,LEVC,F1683,LEBT,08014399999,08286099999,08290099999",True,False,False,1,despejado
valencia,2023-05-17,22.4,11.2,18.0,22.4,11.2,18.0,4.8,43.4,0.0,0.0,0.0,,0,0.0,33.1,19.3,130.8,1014.4,52.3,13.1,314.0,27.0,10,10,2023-05-17T06:46:15,2023-05-17T21:10:11,0.92,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"08284099999,LEVC,F1683,LEBT,08014399999,08286099999",True,False,False,1,nublado
valencia,2023-05-18,22.0,14.2,18.1,22.0,14.2,18.1,10.6,63.5,3.906,100.0,4.17,rain,0,0.0,33.8,25.5,112.1,1016.7,44.8,12.6,294.1,25.4,9,10,2023-05-18T06:45:24,2023-05-18T21:11:05,0.96,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"08284099999,LEVC,F1683,LEBT,08014399999,08286099999",True,False,False,1,nublado
valencia,2023-05-19,21.5,14.4,18.1,21.5,14.4,18.1,8.7,56.0,1.074,100.0,8.33,rain,0,0.0,24.8,22.6,127.0,1016.2,47.0,12.7,264.0,22.7,10,10,2023-05-19T06:44:35,2023-05-19T21:11:58,0.0,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"08284099999,LEVC,F1683,LEBT,08014399999,08286099999",True,False,False,1,nublado
valencia,2023-05-20,23.0,11.6,17.8,23.0,11.6,17.8,7.0,50.8,0.0,0.0,0.0,rain,0,0.0,32.0,21.8,96.5,1013.6,29.3,12.8,297.6,25.8,10,10,2023-05-20T06:43:48,2023-05-20T21:12:52,0.02,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"08284099999,LEVC,F1683,LEBT,08014399999,08286099999",True,False,False,1,nublado
valencia,2023-05-21,23.5,11.5,18.3,23.5,11.5,18.3,9.6,58.5,0.0,0.0,0.0,rain,0,0.0,34.2,18.3,77.2,1011.9,40.2,13.4,296.7,25.6,9,10,2023-05-21T06:43:02,2023-05-21T21:13:44,0.06,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"08284099999,LEVC,F1683,LEBT,08014399999,08286099999",True,False,False,1,nublado
